info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1063/1066 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1066/1067 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1066/1068 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1067/1068 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1067/1069 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1067/1070 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1084/1086 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1085/1086 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1085/1087 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1086/1087 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1088/1089 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 70% building 1089/1089 modules 0 active 
<s> [webpack.Progress] 69% building 1089/1090 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1089/1091 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1089/1092 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1091/1093 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1103/1104 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1104/1104 modules 0 active 
<s> [webpack.Progress] 69% building 1104/1105 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1109 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1110 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 1111/1111 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1112/1112 modules 0 active 
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1114/1114 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/entities/lib/maps/xml.json
